time_ms,roll_approx_deg,roll_err_deg,roll_cmd_dps,pitch_approx_deg,pitch_err_deg,pitch_cmd_dps,roll_mot_speed,roll_mot_angle,pitch_mot_speed,pitch_mot_angle
14400.0,5.553,6.745,-31.855,-10.162,-12.343,9.524,0.0,0.0,0.0,1460.0
14404.0,5.288,6.424,-27.689,-10.554,-12.822,10.792,-32.0,630.0,0.0,0.0
14419.0,5.029,6.11,-27.811,-10.876,-13.215,9.455,0.0,0.0,10.0,1460.0
14435.0,4.805,5.839,-27.821,-11.058,-13.437,8.208,-21.0,630.0,0.0,0.0
14440.0,4.567,5.551,-24.794,-11.198,-13.609,7.83,0.0,0.0,0.0,1460.0
14444.0,4.35,5.287,-21.822,-11.295,-13.729,7.462,-21.0,629.0,0.0,1460.0
14460.0,4.12,5.007,-22.06,-11.358,-13.806,6.598,0.0,0.0,0.0,0.0
14464.0,3.931,4.778,-19.638,-11.372,-13.823,5.971,-10.0,629.0,5.0,1460.0
14486.0,3.784,4.599,-20.79,-11.386,-13.841,5.448,0.0,629.0,16.0,1460.0
14494.0,3.7,4.498,-21.458,-11.428,-13.892,5.23,-10.0,629.0,5.0,1460.0
14503.0,3.658,4.447,-22.474,-11.491,-13.97,5.142,0.0,629.0,5.0,1461.0
14512.0,3.623,4.405,-23.2,-11.547,-14.039,5.059,0.0,0.0,0.0,0.0
14586.0,3.581,4.354,-23.821,-11.582,-14.081,4.832,0.0,0.0,0.0,1461.0
14635.0,2.063,2.508,-11.179,-11.743,-14.276,4.803,-10.0,626.0,10.0,1461.0
14649.0,0.168,0.204,11.361,-11.827,-14.373,4.842,-16.0,626.0,5.0,1461.0
14659.0,-0.252,-0.306,13.705,-11.792,-14.329,4.564,0.0,626.0,5.0,1461.0
14669.0,-0.657,-0.799,16.058,-11.722,-14.242,4.25,0.0,626.0,10.0,1461.0
14679.0,-1.042,-1.266,18.284,-11.624,-14.121,3.929,16.0,626.0,0.0,0.0
14721.0,-1.427,-1.733,18.546,-11.477,-13.94,3.864,10.0,627.0,5.0,1462.0
14734.0,-2.993,-3.632,36.263,-10.246,-12.433,0.725,5.0,627.0,5.0,1462.0
14745.0,-3.805,-4.615,43.179,-9.61,-11.656,-0.301,16.0,627.0,0.0,1462.0
14753.0,-4.231,-5.132,45.507,-9.309,-11.289,-0.371,5.0,627.0,0.0,1462.0
14763.0,-4.672,-5.665,47.495,-9.022,-10.94,-0.187,5.0,627.0,0.0,1462.0
14772.0,-5.092,-6.173,49.874,-8.75,-10.607,-0.133,5.0,627.0,0.0,1462.0
14781.0,-5.462,-6.621,51.7,-8.47,-10.266,-0.151,10.0,627.0,0.0,1462.0
14791.0,-5.819,-7.052,53.28,-8.155,-9.883,-0.216,27.0,627.0,0.0,1462.0
14801.0,-6.141,-7.441,54.654,-7.791,-9.441,-0.456,27.0,628.0,0.0,1462.0
14811.0,-6.435,-7.795,55.905,-7.386,-8.948,-0.801,32.0,628.0,0.0,1462.0
14832.0,-6.693,-8.107,55.93,-6.952,-8.421,-0.516,0.0,0.0,0.0,0.0
14836.0,-6.938,-8.403,59.943,-6.456,-7.818,-3.4,0.0,0.0,0.0,0.0
14841.0,-7.12,-8.622,61.036,-5.924,-7.174,-4.963,38.0,629.0,0.0,1462.0
14845.0,-7.211,-8.732,60.553,-5.427,-6.572,-6.618,32.0,629.0,0.0,1462.0
14860.0,-7.197,-8.715,57.933,-4.945,-5.988,-5.152,38.0,629.0,0.0,1462.0
14864.0,-7.085,-8.579,53.389,-4.616,-5.59,-5.576,49.0,629.0,0.0,1462.0
14880.0,-6.903,-8.359,50.668,-4.308,-5.217,-4.071,43.0,630.0,0.0,1462.0
14889.0,-6.735,-8.156,47.939,-4.015,-4.861,-3.435,0.0,0.0,0.0,0.0
14904.0,-6.546,-7.927,45.951,-3.672,-4.446,-2.756,38.0,631.0,-5.0,1462.0
14909.0,-6.33,-7.665,41.712,-3.287,-3.981,-3.904,38.0,631.0,0.0,1462.0
14925.0,-6.141,-7.436,40.767,-2.952,-3.574,-3.106,38.0,632.0,0.0,1462.0
14929.0,-5.966,-7.225,37.48,-2.623,-3.176,-4.36,32.0,632.0,0.0,0.0
14944.0,-5.84,-7.072,37.718,-2.378,-2.88,-3.329,16.0,632.0,0.0,1462.0
14949.0,-5.763,-6.979,37.459,-2.196,-2.66,-3.194,10.0,632.0,0.0,1462.0
14964.0,-5.749,-6.962,38.613,-2.042,-2.473,-2.351,0.0,0.0,0.0,1462.0
14969.0,-5.763,-6.979,39.859,-1.874,-2.27,-2.46,16.0,632.0,0.0,1462.0
14984.0,-5.791,-7.013,40.802,-1.693,-2.05,-1.936,16.0,633.0,0.0,1462.0
14990.0,-5.798,-7.021,41.32,-1.539,-1.863,-1.972,0.0,0.0,0.0,1462.0
15005.0,-5.791,-7.013,41.479,-1.399,-1.694,-1.535,10.0,633.0,0.0,1462.0
15010.0,-5.784,-7.004,41.506,-1.252,-1.516,-1.829,10.0,633.0,0.0,0.0
15014.0,-5.777,-6.996,41.484,-1.098,-1.33,-2.318,0.0,0.0,0.0,1462.0
15030.0,-5.777,-6.996,41.632,-0.923,-1.118,-1.884,21.0,633.0,0.0,1462.0
15046.0,-5.763,-6.979,41.572,-0.776,-0.94,-1.538,21.0,633.0,0.0,1462.0
15051.0,-5.728,-6.937,40.897,-0.629,-0.762,-1.899,10.0,634.0,0.0,1462.0
15055.0,-5.672,-6.869,39.691,-0.483,-0.584,-2.381,16.0,634.0,0.0,1462.0
15071.0,-5.616,-6.802,39.491,-0.35,-0.424,-1.904,10.0,634.0,0.0,1462.0
15076.0,-5.56,-6.734,38.67,-0.224,-0.271,-2.072,0.0,0.0,0.0,1462.0
15092.0,-5.525,-6.691,38.775,-0.063,-0.076,-1.914,16.0,634.0,0.0,1462.0
15098.0,-5.497,-6.658,38.648,0.147,0.178,-2.105,21.0,634.0,0.0,0.0
15113.0,-5.469,-6.624,38.7,0.371,0.449,-2.004,0.0,0.0,0.0,1462.0
15119.0,-5.427,-6.574,38.206,0.588,0.712,-2.573,10.0,635.0,0.0,1462.0
15134.0,-5.35,-6.48,37.645,0.748,0.906,-2.235,16.0,635.0,0.0,0.0
15139.0,-5.26,-6.37,36.037,0.881,1.067,-2.467,0.0,0.0,0.0,1462.0
15154.0,-5.169,-6.261,35.594,1.007,1.22,-2.113,16.0,635.0,0.0,1462.0
15159.0,-5.064,-6.134,33.901,1.105,1.339,-2.194,0.0,0.0,0.0,0.0
15175.0,-4.91,-5.947,32.955,1.147,1.389,-1.748,10.0,636.0,0.0,1462.0
15179.0,-4.679,-5.668,27.909,1.119,1.356,-1.135,10.0,636.0,0.0,1462.0
15194.0,-4.371,-5.296,26.014,1.007,1.22,-0.659,0.0,636.0,0.0,1462.0
15199.0,-4.008,-4.855,19.818,0.832,1.008,0.509,0.0,0.0,0.0,0.0
15214.0,-3.609,-4.373,17.786,0.643,0.78,0.7,0.0,636.0,0.0,1462.0
15219.0,-3.168,-3.839,10.713,0.448,0.542,1.63,0.0,636.0,0.0,1462.0
15234.0,-2.728,-3.305,9.071,0.287,0.347,1.462,0.0,0.0,0.0,1462.0
15239.0,-2.273,-2.754,2.384,0.105,0.127,2.116,5.0,636.0,0.0,1462.0
15253.0,-1.79,-2.17,0.611,-0.119,-0.144,2.016,0.0,0.0,0.0,1462.0
15319.0,-1.259,-1.525,-0.117,-0.385,-0.466,1.638,0.0,636.0,0.0,1462.0
15336.0,2.028,2.458,-35.3,-2.287,-2.772,5.136,0.0,0.0,0.0,1462.0
15379.0,3.035,3.68,-38.168,-2.854,-3.459,4.434,-16.0,636.0,0.0,1462.0
15392.0,4.812,5.835,-56.22,-3.931,-4.766,6.221,-16.0,636.0,0.0,1462.0
15403.0,5.49,6.659,-59.291,-4.511,-5.471,6.532,-16.0,636.0,10.0,1462.0
15412.0,5.805,7.041,-58.331,-4.84,-5.87,6.249,-27.0,635.0,0.0,1462.0
15421.0,6.106,7.407,-58.138,-5.176,-6.278,6.113,-27.0,635.0,0.0,1462.0
15430.0,6.386,7.747,-58.343,-5.546,-6.729,6.181,-27.0,635.0,5.0,1462.0
15441.0,6.63,8.046,-58.202,-5.952,-7.222,6.157,-27.0,635.0,0.0,1462.0
15451.0,6.868,8.335,-58.702,-6.4,-7.767,6.43,-49.0,634.0,0.0,1462.0
15460.0,7.078,8.592,-59.344,-6.882,-8.354,6.943,-49.0,634.0,0.0,1462.0
15470.0,7.239,8.789,-59.372,-7.4,-8.984,7.313,-43.0,633.0,10.0,1462.0
15478.0,7.344,8.919,-59.13,-7.959,-9.666,8.177,-54.0,633.0,0.0,1462.0
15489.0,7.407,8.998,-58.35,-8.554,-10.391,8.394,-54.0,632.0,5.0,1462.0
15499.0,7.414,9.009,-57.175,-9.113,-11.074,8.655,-60.0,632.0,10.0,1462.0
15509.0,7.365,8.952,-55.556,-9.68,-11.766,8.923,-54.0,631.0,10.0,1462.0
15519.0,7.246,8.81,-53.3,-10.225,-12.433,9.105,-54.0,631.0,0.0,1463.0
15528.0,7.078,8.608,-50.612,-10.778,-13.108,9.496,-60.0,630.0,5.0,1463.0
15538.0,6.854,8.338,-47.684,-11.351,-13.809,9.72,-54.0,630.0,10.0,1463.0
15548.0,6.588,8.017,-44.534,-11.848,-14.417,9.689,-49.0,629.0,0.0,1463.0
15556.0,6.309,7.679,-41.034,-12.31,-14.983,9.945,-49.0,629.0,5.0,1463.0
15566.0,6.043,7.357,-38.685,-12.757,-15.531,9.791,-43.0,628.0,0.0,1463.0
15575.0,5.777,7.035,-36.242,-13.156,-16.02,9.702,0.0,0.0,0.0,0.0
15590.0,5.511,6.712,-34.809,-13.492,-16.432,9.016,-38.0,628.0,0.0,1463.0
15595.0,5.232,6.373,-30.331,-13.743,-16.741,9.365,-32.0,627.0,0.0,0.0
15610.0,4.924,5.999,-28.962,-13.939,-16.982,8.52,0.0,0.0,5.0,1463.0
15615.0,4.644,5.658,-24.941,-14.086,-17.161,8.41,0.0,0.0,0.0,0.0
15630.0,4.371,5.326,-24.323,-14.205,-17.307,7.708,-21.0,627.0,5.0,1463.0
15635.0,4.148,5.054,-21.709,-14.282,-17.402,7.436,-5.0,626.0,0.0,1463.0
15650.0,3.952,4.815,-21.908,-14.331,-17.462,6.886,0.0,0.0,5.0,1463.0
15665.0,3.805,4.636,-22.214,-14.352,-17.488,6.441,-5.0,626.0,0.0,1463.0
15670.0,3.672,4.474,-20.981,-14.352,-17.488,6.083,0.0,0.0,0.0,0.0
15675.0,3.574,4.355,-20.59,-14.338,-17.471,5.742,0.0,626.0,0.0,1463.0
15690.0,3.504,4.27,-21.399,-14.296,-17.419,5.494,0.0,626.0,0.0,1463.0
15707.0,3.455,4.21,-22.095,-14.261,-17.376,5.34,0.0,0.0,0.0,0.0
15712.0,3.413,4.159,-22.125,-14.254,-17.368,5.261,0.0,0.0,0.0,0.0
15716.0,3.385,4.125,-22.26,-14.282,-17.402,5.463,0.0,626.0,0.0,1463.0
15733.0,3.364,4.099,-22.764,-14.31,-17.437,5.45,-5.0,626.0,0.0,1463.0
15737.0,3.329,4.057,-22.423,-14.331,-17.463,5.551,0.0,626.0,0.0,0.0
15754.0,3.28,3.997,-22.431,-14.366,-17.507,5.531,0.0,626.0,0.0,1463.0
15759.0,3.231,3.938,-21.827,-14.415,-17.567,5.757,-21.0,626.0,0.0,1463.0
15774.0,3.189,3.887,-21.858,-14.478,-17.645,5.758,-16.0,626.0,0.0,1463.0
15779.0,3.147,3.836,-21.378,-14.548,-17.731,6.056,0.0,0.0,0.0,0.0
15795.0,3.084,3.759,-21.123,-14.618,-17.817,5.99,0.0,626.0,0.0,1463.0
15800.0,3.021,3.683,-20.174,-14.674,-17.885,6.147,0.0,0.0,0.0,1464.0
15815.0,2.952,3.598,-19.9,-14.73,-17.955,6.044,-16.0,625.0,5.0,1464.0
15820.0,2.868,3.496,-18.568,-14.779,-18.015,6.156,0.0,0.0,0.0,0.0
15835.0,2.777,3.385,-18.181,-14.828,-18.075,6.044,0.0,0.0,16.0,1464.0
15840.0,2.665,3.248,-16.366,-14.876,-18.135,6.164,-16.0,625.0,16.0,1464.0
15854.0,2.546,3.104,-15.812,-14.904,-18.169,6.016,0.0,0.0,0.0,1464.0
15885.0,2.378,2.899,-15.031,-14.897,-18.16,5.837,0.0,625.0,0.0,1464.0
15896.0,1.693,2.063,-6.161,-14.611,-17.805,4.838,-10.0,625.0,10.0,1464.0
15905.0,1.406,1.713,-3.595,-14.45,-17.606,4.398,-5.0,625.0,16.0,1464.0
15914.0,1.077,1.312,-0.524,-14.261,-17.373,3.972,0.0,625.0,16.0,1464.0
15924.0,0.72,0.877,2.488,-14.072,-17.139,3.714,0.0,625.0,10.0,1464.0
15933.0,0.315,0.383,6.422,-13.869,-16.889,3.399,0.0,625.0,16.0,1464.0
15942.0,-0.105,-0.128,10.278,-13.66,-16.629,3.129,0.0,625.0,21.0,1464.0
15951.0,-0.532,-0.647,14.001,-13.429,-16.344,2.842,0.0,625.0,5.0,1464.0
15960.0,-1.0,-1.217,18.186,-13.156,-16.008,2.463,0.0,625.0,5.0,1464.0
15971.0,-1.497,-1.821,21.836,-12.855,-15.638,2.246,0.0,625.0,0.0,1464.0
15980.0,-2.028,-2.467,26.744,-12.533,-15.242,1.805,5.0,625.0,5.0,1465.0
15990.0,-2.581,-3.138,31.213,-12.184,-14.812,1.475,0.0,625.0,5.0,1465.0
15998.0,-3.154,-3.834,36.893,-11.82,-14.366,0.891,10.0,625.0,0.0,1465.0
16009.0,-3.749,-4.555,40.985,-11.421,-13.877,0.703,0.0,625.0,0.0,1465.0
16018.0,-4.315,-5.241,45.587,-11.037,-13.405,0.343,0.0,625.0,0.0,1465.0
16028.0,-4.861,-5.902,49.276,-10.638,-12.917,0.129,16.0,625.0,5.0,1465.0
16038.0,-5.42,-6.58,53.247,-10.218,-12.404,-0.133,21.0,626.0,0.0,1465.0
16049.0,-5.917,-7.181,55.999,-9.792,-11.883,-0.27,21.0,626.0,0.0,1465.0
16058.0,-6.344,-7.697,58.659,-9.365,-11.362,-0.664,27.0,626.0,0.0,1465.0
16068.0,-6.665,-8.085,59.579,-8.938,-10.842,-0.846,32.0,626.0,0.0,1465.0
16076.0,-6.882,-8.347,59.788,-8.498,-10.306,-1.386,38.0,627.0,0.0,1465.0
16086.0,-6.987,-8.473,58.389,-8.05,-9.762,-1.512,43.0,627.0,0.0,1465.0
16096.0,-6.959,-8.438,55.705,-7.596,-9.21,-1.671,43.0,628.0,0.0,1465.0
16116.0,-6.756,-8.192,51.966,-7.162,-8.684,-1.13,0.0,0.0,0.0,0.0
16121.0,-6.512,-7.895,45.775,-6.742,-8.175,-2.605,0.0,0.0,0.0,0.0
16125.0,-6.274,-7.606,40.199,-6.316,-7.657,-4.347,43.0,629.0,0.0,1465.0
16140.0,-6.022,-7.301,38.776,-5.875,-7.123,-3.369,38.0,629.0,0.0,0.0
16155.0,-5.826,-7.064,37.911,-5.525,-6.699,-2.523,0.0,0.0,0.0,1465.0
16160.0,-5.665,-6.868,35.738,-5.239,-6.351,-2.937,38.0,630.0,-5.0,1465.0
16165.0,-5.546,-6.724,34.785,-5.029,-6.097,-2.782,16.0,630.0,0.0,1465.0
16180.0,-5.455,-6.614,35.351,-4.868,-5.902,-1.769,5.0,630.0,0.0,0.0
16185.0,-5.406,-6.554,35.579,-4.77,-5.783,-1.313,16.0,630.0,0.0,1465.0
16200.0,-5.357,-6.495,36.108,-4.7,-5.698,-0.56,5.0,630.0,0.0,0.0
16205.0,-5.309,-6.436,35.898,-4.623,-5.605,-0.355,5.0,630.0,-5.0,1465.0
16220.0,-5.239,-6.351,35.863,-4.511,-5.469,-0.002,16.0,631.0,0.0,0.0
16235.0,-5.162,-6.257,35.602,-4.371,-5.299,0.168,0.0,0.0,0.0,1465.0
16240.0,-5.05,-6.122,33.743,-4.182,-5.07,-0.573,21.0,631.0,0.0,0.0
16255.0,-4.931,-5.978,33.198,-3.973,-4.816,-0.428,32.0,631.0,0.0,1465.0
16260.0,-4.791,-5.808,30.948,-3.742,-4.536,-1.292,0.0,0.0,0.0,1465.0
16276.0,-4.672,-5.664,30.713,-3.532,-4.282,-0.954,21.0,632.0,0.0,1465.0
16280.0,-4.567,-5.537,29.023,-3.35,-4.061,-1.671,16.0,632.0,0.0,0.0
16285.0,-4.483,-5.435,28.451,-3.217,-3.9,-1.626,0.0,0.0,0.0,1465.0
16300.0,-4.42,-5.359,28.936,-3.112,-3.773,-1.029,5.0,632.0,0.0,1465.0
16315.0,-4.371,-5.299,29.307,-3.035,-3.68,-0.558,21.0,632.0,0.0,0.0
16321.0,-4.315,-5.231,28.966,-2.945,-3.57,-0.534,0.0,0.0,0.0,1465.0
16325.0,-4.252,-5.155,28.093,-2.833,-3.434,-0.906,16.0,633.0,0.0,1465.0
16340.0,-4.175,-5.062,28.012,-2.7,-3.273,-0.632,0.0,0.0,0.0,0.0
16345.0,-4.099,-4.969,27.041,-2.574,-3.12,-0.926,10.0,633.0,0.0,0.0
16361.0,-4.015,-4.867,26.879,-2.42,-2.934,-0.703,0.0,0.0,0.0,1465.0
16365.0,-3.91,-4.74,24.907,-2.245,-2.722,-1.563,0.0,0.0,0.0,1465.0
16382.0,-3.791,-4.596,24.593,-2.028,-2.459,-1.299,27.0,633.0,0.0,1465.0
16387.0,-3.679,-4.46,23.047,-1.825,-2.213,-1.942,21.0,634.0,0.0,0.0
16404.0,-3.567,-4.324,22.868,-1.637,-1.984,-1.552,0.0,0.0,0.0,1465.0
16409.0,-3.483,-4.223,21.962,-1.483,-1.798,-1.859,5.0,634.0,0.0,1465.0
16424.0,-3.413,-4.138,22.127,-1.378,-1.67,-1.381,5.0,634.0,0.0,1465.0
16430.0,-3.357,-4.07,21.853,-1.294,-1.569,-1.254,0.0,0.0,0.0,0.0
16445.0,-3.266,-3.96,21.521,-1.273,-1.543,-0.785,0.0,634.0,0.0,1465.0
16450.0,-3.105,-3.765,18.684,-1.322,-1.603,-0.108,0.0,634.0,0.0,1465.0
16465.0,-2.945,-3.57,17.906,-1.392,-1.687,0.23,0.0,0.0,0.0,0.0
16470.0,-2.763,-3.35,14.993,-1.483,-1.798,0.875,0.0,0.0,0.0,0.0
16487.0,-2.539,-3.078,13.939,-1.595,-1.933,1.007,0.0,634.0,0.0,1465.0
16492.0,-2.238,-2.714,8.736,-1.749,-2.12,1.831,0.0,634.0,0.0,0.0
16495.0,-1.902,-2.307,0.416,-1.909,-2.315,3.091,0.0,634.0,0.0,1465.0
16512.0,-1.539,-1.866,0.242,-2.091,-2.536,2.75,0.0,634.0,0.0,1465.0
16516.0,-1.182,-1.433,-5.554,-2.266,-2.748,3.489,0.0,634.0,0.0,1465.0
16542.0,-0.776,-0.941,-5.394,-2.455,-2.977,2.97,0.0,0.0,0.0,0.0
16604.0,-0.378,-0.458,-5.45,-2.644,-3.206,2.504,0.0,0.0,0.0,1465.0
16619.0,2.693,3.267,-40.242,-4.238,-5.143,5.721,0.0,635.0,0.0,1465.0
16628.0,3.154,3.828,-41.149,-4.49,-5.449,5.375,0.0,635.0,0.0,1465.0
16638.0,3.637,4.413,-42.724,-4.763,-5.78,5.147,0.0,635.0,0.0,1465.0
16647.0,4.12,4.999,-45.274,-5.029,-6.103,5.082,0.0,635.0,0.0,1465.0
16655.0,4.588,5.569,-48.376,-5.309,-6.443,5.229,-16.0,635.0,0.0,1465.0
16664.0,5.043,6.121,-50.885,-5.609,-6.809,5.325,-10.0,634.0,5.0,1465.0
16673.0,5.476,6.648,-53.316,-5.952,-7.226,5.578,-27.0,634.0,0.0,1465.0
16683.0,5.896,7.159,-55.416,-6.344,-7.703,5.842,-38.0,634.0,0.0,1465.0
16692.0,6.281,7.628,-57.612,-6.77,-8.222,6.324,-43.0,634.0,0.0,1465.0
16702.0,6.658,8.088,-59.583,-7.267,-8.827,6.8,-27.0,633.0,5.0,1465.0
16711.0,7.008,8.515,-61.673,-7.798,-9.475,7.477,-32.0,633.0,5.0,1465.0
16721.0,7.344,8.925,-63.424,-8.379,-10.183,7.999,-43.0,632.0,0.0,1465.0
16731.0,7.673,9.328,-65.292,-9.008,-10.952,8.591,-49.0,632.0,10.0,1465.0
16741.0,7.987,9.714,-67.127,-9.652,-11.738,9.122,-65.0,631.0,0.0,1465.0
16751.0,8.274,10.067,-68.711,-10.33,-12.569,9.684,-60.0,631.0,5.0,1465.0
16760.0,8.561,10.421,-70.701,-11.093,-13.503,10.681,-65.0,630.0,0.0,1465.0
16770.0,8.827,10.75,-72.203,-11.925,-14.524,11.45,-65.0,630.0,5.0,1465.0
16780.0,9.078,11.064,-73.652,-12.785,-15.581,12.176,-60.0,629.0,0.0,1465.0
16789.0,9.288,11.327,-74.802,-13.632,-16.623,13.017,-82.0,628.0,21.0,1465.0
16799.0,9.477,11.565,-75.61,-14.527,-17.727,13.589,-71.0,628.0,5.0,1465.0
16809.0,9.666,11.804,-76.609,-15.394,-18.799,14.001,-71.0,627.0,10.0,1466.0
16819.0,9.841,12.026,-77.545,-16.233,-19.839,14.3,-65.0,626.0,16.0,1466.0
16829.0,9.995,12.224,-78.3,-17.087,-20.898,14.656,-71.0,626.0,21.0,1466.0
16839.0,10.148,12.422,-79.193,-17.919,-21.934,14.936,-65.0,625.0,10.0,1466.0
16849.0,10.295,12.613,-80.08,-18.744,-22.963,15.209,-60.0,624.0,10.0,1466.0
16859.0,10.414,12.769,-80.635,-19.535,-23.952,15.382,-60.0,624.0,16.0,1466.0
16868.0,10.505,12.891,-80.97,-20.283,-24.889,15.703,-60.0,623.0,16.0,1466.0
16878.0,10.561,12.969,-80.82,-20.947,-25.723,15.485,-54.0,623.0,16.0,1467.0
16892.0,10.582,13.005,-80.285,-21.612,-26.559,14.839,-54.0,622.0,5.0,1467.0
16903.0,10.575,13.005,-79.611,-22.199,-27.3,14.615,-65.0,621.0,5.0,1467.0
16912.0,10.505,12.928,-78.158,-22.808,-28.067,14.964,-65.0,621.0,10.0,1467.0
16920.0,10.316,12.703,-74.942,-23.311,-28.703,15.1,-76.0,620.0,10.0,1467.0
16931.0,10.016,12.339,-71.163,-23.85,-29.383,14.841,-71.0,619.0,10.0,1467.0
16940.0,9.694,11.95,-67.099,-24.444,-30.135,15.262,-71.0,619.0,10.0,1467.0
16950.0,9.414,11.614,-64.441,-25.081,-30.941,15.574,-71.0,618.0,10.0,1467.0
16958.0,9.148,11.295,-61.712,-25.794,-31.848,16.677,-76.0,617.0,0.0,1467.0
16968.0,8.869,10.958,-59.482,-26.466,-32.701,16.844,-71.0,616.0,16.0,1467.0
16978.0,8.505,10.516,-56.063,-27.102,-33.512,16.924,-76.0,616.0,5.0,1467.0
16988.0,8.12,10.048,-52.552,-27.704,-34.28,16.937,-65.0,615.0,5.0,1468.0
16998.0,7.756,9.604,-49.551,-28.305,-35.049,17.016,-60.0,614.0,10.0,1468.0
17008.0,7.414,9.186,-46.954,-28.865,-35.765,17.0,-54.0,614.0,16.0,1468.0
17018.0,7.099,8.801,-44.784,-29.368,-36.41,16.86,-54.0,613.0,10.0,1468.0
17028.0,6.805,8.442,-42.88,-29.851,-37.03,16.753,-43.0,613.0,16.0,1468.0
17038.0,6.539,8.116,-41.303,-30.278,-37.578,16.539,-38.0,612.0,10.0,1468.0
17048.0,6.316,7.842,-40.232,-30.655,-38.065,16.273,-38.0,612.0,21.0,1469.0
17058.0,6.106,7.585,-39.192,-31.005,-38.516,16.035,-32.0,612.0,21.0,1469.0
17068.0,5.917,7.353,-38.307,-31.306,-38.904,15.741,-27.0,611.0,27.0,1469.0
17076.0,5.756,7.156,-37.387,-31.578,-39.258,15.685,-21.0,611.0,21.0,1469.0
17086.0,5.623,6.993,-37.097,-31.809,-39.558,15.323,0.0,0.0,0.0,0.0
17101.0,5.497,6.838,-37.008,-32.005,-39.812,14.77,-27.0,611.0,16.0,1469.0
17105.0,5.385,6.701,-35.323,-32.173,-40.03,15.293,-21.0,610.0,27.0,1470.0
17124.0,5.274,6.563,-35.524,-32.348,-40.255,14.66,-16.0,610.0,0.0,0.0
17129.0,5.162,6.425,-34.198,-32.509,-40.464,14.952,0.0,0.0,0.0,0.0
17144.0,5.05,6.287,-34.125,-32.683,-40.691,14.539,-10.0,610.0,0.0,1470.0
17150.0,4.98,6.201,-33.83,-32.816,-40.864,14.585,-10.0,610.0,5.0,1470.0
17165.0,4.924,6.132,-34.153,-32.893,-40.965,14.078,0.0,0.0,21.0,1470.0
17169.0,4.889,6.089,-34.034,-32.949,-41.036,13.988,-5.0,610.0,10.0,1470.0
17184.0,4.868,6.063,-34.524,-32.97,-41.063,13.536,0.0,610.0,5.0,1471.0
17189.0,4.861,6.054,-34.929,-32.991,-41.091,13.316,0.0,610.0,0.0,0.0
17205.0,4.84,6.029,-35.096,-33.012,-41.12,13.071,-5.0,610.0,0.0,0.0
17210.0,4.791,5.968,-34.327,-33.054,-41.174,13.128,0.0,0.0,0.0,1471.0
17225.0,4.749,5.916,-34.253,-33.124,-41.265,13.068,0.0,0.0,0.0,0.0
17230.0,4.693,5.847,-33.381,-33.18,-41.338,13.234,0.0,0.0,0.0,0.0
17246.0,4.665,5.812,-33.554,-33.222,-41.393,13.083,0.0,609.0,0.0,1471.0
17251.0,4.651,5.795,-33.639,-33.25,-41.429,13.067,-5.0,609.0,0.0,0.0
17267.0,4.616,5.752,-33.554,-33.271,-41.455,12.922,0.0,0.0,0.0,1471.0
17272.0,4.588,5.717,-33.216,-33.306,-41.499,13.005,0.0,609.0,0.0,1471.0
17276.0,4.567,5.691,-32.999,-33.348,-41.554,13.182,0.0,609.0,0.0,1471.0
17292.0,4.532,5.648,-32.921,-33.39,-41.609,13.066,-5.0,609.0,0.0,1471.0
17296.0,4.504,5.613,-32.489,-33.432,-41.664,13.242,-21.0,609.0,0.0,0.0
17313.0,4.448,5.544,-32.187,-33.509,-41.765,13.191,-16.0,609.0,0.0,1471.0
17317.0,4.385,5.467,-30.882,-33.628,-41.92,13.97,-27.0,609.0,0.0,1471.0
17333.0,4.301,5.363,-30.451,-33.782,-42.122,13.916,0.0,0.0,5.0,1471.0
17338.0,4.231,5.278,-29.426,-33.97,-42.37,14.793,-21.0,609.0,0.0,1471.0
17354.0,4.141,5.166,-29.011,-34.222,-42.699,14.762,-27.0,608.0,10.0,1471.0
17360.0,4.029,5.028,-27.402,-34.474,-43.029,15.594,-38.0,608.0,5.0,1471.0
17375.0,3.903,4.873,-26.677,-34.733,-43.366,15.43,-27.0,608.0,0.0,1471.0
17380.0,3.77,4.708,-24.484,-34.964,-43.668,16.242,-32.0,607.0,0.0,1471.0
17394.0,3.644,4.552,-24.009,-35.138,-43.897,15.761,-21.0,607.0,0.0,1471.0
17400.0,3.539,4.422,-22.917,-35.285,-44.089,15.81,0.0,0.0,5.0,1472.0
17415.0,3.441,4.301,-22.786,-35.397,-44.238,15.317,-16.0,607.0,0.0,1472.0
17419.0,3.329,4.161,-20.767,-35.523,-44.401,15.733,0.0,0.0,0.0,0.0
17435.0,3.182,3.978,-20.241,-35.649,-44.564,15.302,0.0,0.0,0.0,1472.0
17440.0,2.966,3.707,-16.455,-35.719,-44.654,15.181,-16.0,606.0,0.0,1472.0
17455.0,2.7,3.375,-14.866,-35.754,-44.694,14.721,-21.0,606.0,-5.0,1472.0
17460.0,2.406,3.007,-9.864,-35.782,-44.722,14.474,0.0,0.0,0.0,0.0
17476.0,2.098,2.622,-8.563,-35.803,-44.741,14.19,-21.0,606.0,0.0,0.0
17481.0,1.749,2.185,-2.841,-35.817,-44.751,14.011,-5.0,605.0,0.0,1472.0
17485.0,1.413,1.765,2.896,-35.803,-44.724,13.662,-16.0,605.0,-10.0,1472.0
