time_ms,roll_raw,roll_filt,roll_cmd_dps,roll_err,pitch_raw,pitch_filt,pitch_cmd_dps,pitch_err,roll_mot_angle,roll_mot_speed,pitch_mot_angle,pitch_mot_speed
10435.0,4.136,4.414,-4.0,-4.414,1.374,1.375,-0.411,-1.375,0.0,0.0,0.0,0.0
10475.0,3.992,4.287,-4.0,-4.287,1.375,1.375,-0.411,-1.375,0.0,0.0,0.0,0.0
10515.0,3.814,4.145,-4.0,-4.145,1.365,1.372,-0.409,-1.372,0.0,0.0,0.0,0.0
10555.0,3.567,3.972,-4.0,-3.972,1.365,1.37,-0.408,-1.37,0.0,0.0,0.0,0.0
10595.0,3.288,3.767,-4.0,-3.767,1.365,1.368,-0.408,-1.368,0.0,0.0,0.0,0.0
10635.0,3.04,3.549,-4.0,-3.549,1.366,1.368,-0.408,-1.368,0.0,0.0,0.0,0.0
10675.0,2.94,3.366,-4.0,-3.366,1.359,1.365,-0.406,-1.365,0.0,0.0,0.0,0.0
10714.0,2.903,3.227,-4.0,-3.227,1.355,1.362,-0.405,-1.362,0.0,0.0,0.0,0.0
10755.0,2.868,3.119,-4.0,-3.119,1.36,1.362,-0.405,-1.362,0.0,0.0,0.0,0.0
10795.0,2.784,3.019,-4.0,-3.019,1.354,1.359,-0.404,-1.359,0.0,0.0,0.0,0.0
10835.0,2.705,2.925,-4.0,-2.925,1.351,1.357,-0.403,-1.357,0.0,0.0,0.0,0.0
10875.0,2.649,2.842,-4.0,-2.842,1.352,1.356,-0.403,-1.356,0.0,0.0,0.0,0.0
10915.0,2.599,2.769,-4.0,-2.769,1.357,1.356,-0.404,-1.356,0.0,0.0,0.0,0.0
10955.0,2.527,2.696,-4.0,-2.696,1.357,1.356,-0.406,-1.356,0.0,0.0,0.0,0.0
10995.0,2.467,2.628,-4.0,-2.628,1.349,1.354,-0.404,-1.354,0.0,0.0,0.0,0.0
11035.0,2.396,2.558,-4.0,-2.558,1.349,1.353,-0.403,-1.353,0.0,0.0,0.0,0.0
11075.0,2.317,2.486,-4.0,-2.486,1.346,1.351,-0.402,-1.351,0.0,0.0,0.0,0.0
11115.0,2.249,2.415,-4.0,-2.415,1.341,1.348,-0.401,-1.348,0.0,0.0,0.0,0.0
11155.0,2.177,2.343,-4.0,-2.343,1.341,1.346,-0.4,-1.346,0.0,0.0,0.0,0.0
11195.0,2.058,2.258,-4.0,-2.258,1.34,1.344,-0.399,-1.344,0.0,0.0,0.0,0.0
11235.0,1.96,2.168,-4.0,-2.168,1.343,1.344,-0.4,-1.344,0.0,0.0,0.0,0.0
11275.0,1.867,2.078,-4.0,-2.078,1.339,1.342,-0.4,-1.342,0.0,0.0,0.0,0.0
11315.0,1.757,1.982,-3.825,-1.982,1.335,1.34,-0.399,-1.34,0.0,0.0,0.0,0.0
11355.0,1.635,1.878,-3.592,-1.878,1.34,1.34,-0.4,-1.34,0.0,0.0,0.0,0.0
11395.0,1.485,1.76,-3.319,-1.76,1.338,1.34,-0.4,-1.34,0.0,0.0,0.0,0.0
11435.0,1.319,1.627,-3.006,-1.627,1.335,1.338,-0.399,-1.338,0.0,0.0,0.0,0.0
11475.0,1.153,1.485,-2.672,-1.485,1.332,1.336,-0.398,-1.336,0.0,0.0,0.0,0.0
11515.0,0.996,1.339,-2.339,-1.339,1.326,1.333,-0.396,-1.333,0.0,0.0,0.0,0.0
11555.0,0.868,1.197,-2.036,-1.197,1.328,1.332,-0.396,-1.332,0.0,0.0,0.0,0.0
11595.0,0.777,1.071,-1.793,-1.071,1.318,1.328,-0.393,-1.328,0.0,0.0,0.0,0.0
11635.0,0.69,0.957,-1.587,-0.957,1.318,1.325,-0.392,-1.325,0.0,0.0,0.0,0.0
11675.0,0.612,0.853,-1.412,-0.853,1.315,1.322,-0.391,-1.322,0.0,0.0,0.0,0.0
11715.0,0.518,0.753,-1.238,-0.753,1.312,1.319,-0.39,-1.319,0.0,0.0,0.0,0.0
11755.0,0.411,0.65,-1.05,-0.65,1.317,1.319,-0.391,-1.319,0.0,0.0,0.0,0.0
11795.0,0.311,0.548,-0.859,-0.548,1.311,1.316,-0.391,-1.316,0.0,0.0,0.0,0.0
11835.0,0.202,0.444,-0.656,-0.444,1.307,1.313,-0.389,-1.313,0.0,0.0,0.0,0.0
11875.0,0.073,0.333,-0.426,-0.333,1.308,1.312,-0.389,-1.312,0.0,0.0,0.0,0.0
11915.0,-0.077,0.21,0.262,-0.21,1.305,1.31,-0.389,-1.31,0.0,0.0,0.0,0.0
11955.0,-0.29,0.06,0.319,-0.06,1.301,1.307,-0.388,-1.307,0.0,0.0,0.0,0.0
11995.0,-0.607,-0.14,0.433,0.14,1.295,1.303,-0.386,-1.303,0.0,0.0,0.0,0.0
12035.0,-1.085,-0.424,1.486,0.424,1.279,1.296,-0.381,-1.296,0.0,0.0,0.0,0.0
12075.0,-1.623,-0.784,2.464,0.784,1.255,1.284,-0.372,-1.284,0.0,0.0,0.0,0.0
12115.0,-1.87,-1.11,3.247,1.11,1.239,1.27,-0.364,-1.27,0.0,0.0,0.0,0.0
12155.0,-1.887,-1.343,3.666,1.343,1.11,1.222,-0.326,-1.222,0.0,0.0,0.0,0.0
12201.0,-1.904,-1.511,3.84,1.511,1.068,1.176,-0.3,-1.176,0.0,0.0,0.0,0.0
12238.0,-1.942,-1.64,3.974,1.64,1.064,1.142,-0.284,-1.142,0.0,0.0,0.0,0.0
12276.0,-2.017,-1.753,4.0,1.753,1.054,1.116,-0.277,-1.116,0.0,0.0,0.0,0.0
12315.0,-2.117,-1.862,4.0,1.862,1.047,1.095,-0.275,-1.095,0.0,0.0,0.0,0.0
12355.0,-2.22,-1.97,4.0,1.97,1.046,1.08,-0.278,-1.08,0.0,0.0,0.0,0.0
12395.0,-2.324,-2.076,4.0,2.076,1.045,1.07,-0.282,-1.07,0.0,0.0,0.0,0.0
12435.0,-2.468,-2.193,4.0,2.193,1.045,1.062,-0.287,-1.062,0.0,0.0,0.0,0.0
12475.0,-2.634,-2.326,4.0,2.326,1.041,1.056,-0.291,-1.056,0.0,0.0,0.0,0.0
12515.0,-2.862,-2.486,4.0,2.486,1.035,1.05,-0.293,-1.05,0.0,0.0,0.0,0.0
12555.0,-3.15,-2.686,4.0,2.686,1.036,1.046,-0.296,-1.046,0.0,0.0,0.0,0.0
12595.0,-3.451,-2.915,4.0,2.915,1.03,1.041,-0.297,-1.041,0.0,0.0,0.0,0.0
12635.0,-3.642,-3.133,4.0,3.133,1.029,1.038,-0.299,-1.038,0.0,0.0,0.0,0.0
12675.0,-3.726,-3.311,4.0,3.311,1.023,1.033,-0.298,-1.033,0.0,0.0,0.0,0.0
12715.0,-3.785,-3.453,4.0,3.453,1.015,1.028,-0.297,-1.028,0.0,0.0,0.0,0.0
12755.0,-3.851,-3.572,4.0,3.572,1.019,1.025,-0.298,-1.025,0.0,0.0,0.0,0.0
12795.0,-3.945,-3.684,4.0,3.684,1.015,1.022,-0.298,-1.022,0.0,0.0,0.0,0.0
12835.0,-4.051,-3.794,4.0,3.794,1.005,1.017,-0.296,-1.017,0.0,0.0,0.0,0.0
12875.0,-4.17,-3.907,4.0,3.907,1.004,1.013,-0.295,-1.013,0.0,0.0,0.0,0.0
12915.0,-4.32,-4.031,4.0,4.031,1.001,1.009,-0.295,-1.009,0.0,0.0,0.0,0.0
12955.0,-4.533,-4.181,4.0,4.181,0.996,1.005,-0.293,-1.005,0.0,0.0,0.0,0.0
12995.0,-4.855,-4.383,4.0,4.383,0.987,1.0,-0.291,-1.0,0.0,0.0,0.0,0.0
13035.0,-5.381,-4.683,4.0,4.683,0.985,0.995,-0.289,-0.995,0.0,0.0,0.0,0.0
13075.0,-5.93,-5.057,4.0,5.057,0.978,0.99,-0.288,-0.99,0.0,0.0,0.0,0.0
13115.0,-6.089,-5.367,4.0,5.367,0.979,0.987,-0.287,-0.987,0.0,0.0,0.0,0.0
13155.0,-6.067,-5.577,4.0,5.577,0.968,0.981,-0.285,-0.981,0.0,0.0,0.0,0.0
13195.0,-6.098,-5.733,4.0,5.733,0.967,0.977,-0.284,-0.977,0.0,0.0,0.0,0.0
13235.0,-6.139,-5.855,4.0,5.855,0.969,0.974,-0.284,-0.974,0.0,0.0,0.0,0.0
13275.0,-6.201,-5.959,4.0,5.959,0.967,0.972,-0.285,-0.972,0.0,0.0,0.0,0.0
13315.0,-6.286,-6.057,4.0,6.057,0.961,0.969,-0.284,-0.969,0.0,0.0,0.0,0.0
13355.0,-6.358,-6.147,4.0,6.147,0.961,0.966,-0.284,-0.966,0.0,0.0,0.0,0.0
13395.0,-6.455,-6.24,4.0,6.24,0.964,0.966,-0.285,-0.966,0.0,0.0,0.0,0.0
13435.0,-6.565,-6.337,4.0,6.337,0.96,0.964,-0.285,-0.964,0.0,0.0,0.0,0.0
13474.0,-6.684,-6.441,4.0,6.441,0.958,0.962,-0.285,-0.962,0.0,0.0,0.0,0.0
13515.0,-6.834,-6.559,4.0,6.559,0.956,0.96,-0.284,-0.96,0.0,0.0,0.0,0.0
13555.0,-7.057,-6.708,4.0,6.708,0.954,0.958,-0.283,-0.958,0.0,0.0,0.0,0.0
13595.0,-7.33,-6.895,4.0,6.895,0.955,0.957,-0.284,-0.957,0.0,0.0,0.0,0.0
13635.0,-7.662,-7.125,4.0,7.125,0.948,0.955,-0.282,-0.955,0.0,0.0,0.0,0.0
13675.0,-7.919,-7.363,4.0,7.363,0.951,0.953,-0.283,-0.953,0.0,0.0,0.0,0.0
13715.0,-8.032,-7.564,4.0,7.564,0.938,0.949,-0.279,-0.949,0.0,0.0,0.0,0.0
13755.0,-8.082,-7.719,4.0,7.719,0.943,0.947,-0.279,-0.947,0.0,0.0,0.0,0.0
13795.0,-8.145,-7.847,4.0,7.847,0.941,0.945,-0.279,-0.945,0.0,0.0,0.0,0.0
13835.0,-8.235,-7.963,4.0,7.963,0.932,0.941,-0.277,-0.941,0.0,0.0,0.0,0.0
13875.0,-8.326,-8.072,4.0,8.072,0.938,0.94,-0.278,-0.94,0.0,0.0,0.0,0.0
13915.0,-8.427,-8.179,4.0,8.179,0.931,0.938,-0.277,-0.938,0.0,0.0,0.0,0.0
13955.0,-8.52,-8.281,4.0,8.281,0.928,0.935,-0.275,-0.935,0.0,0.0,0.0,0.0
13995.0,-8.63,-8.386,4.0,8.386,0.924,0.932,-0.274,-0.932,0.0,0.0,0.0,0.0
14035.0,-8.75,-8.495,4.0,8.495,0.923,0.929,-0.273,-0.929,0.0,0.0,0.0,0.0
14075.0,-8.9,-8.617,4.0,8.617,0.921,0.927,-0.273,-0.927,0.0,0.0,0.0,0.0
14116.0,-9.082,-8.756,4.0,8.756,0.917,0.924,-0.272,-0.924,0.0,0.0,0.0,0.0
14155.0,-9.305,-8.921,4.0,8.921,0.915,0.921,-0.271,-0.921,0.0,0.0,0.0,0.0
14195.0,-9.584,-9.12,4.0,9.12,0.914,0.919,-0.271,-0.919,0.0,0.0,0.0,0.0
14239.0,-9.829,-9.333,4.0,9.333,0.908,0.916,-0.269,-0.916,0.0,0.0,0.0,0.0
14277.0,-9.974,-9.525,4.0,9.525,0.909,0.914,-0.269,-0.914,0.0,0.0,0.0,0.0
14315.0,-10.048,-9.682,4.0,9.682,0.9,0.91,-0.267,-0.91,0.0,0.0,0.0,0.0
14355.0,-10.102,-9.808,4.0,9.808,0.895,0.905,-0.265,-0.905,0.0,0.0,0.0,0.0
14394.0,-10.18,-9.92,4.0,9.92,0.893,0.902,-0.263,-0.902,0.0,0.0,0.0,0.0
14435.0,-10.274,-10.026,4.0,10.026,0.873,0.893,-0.258,-0.893,0.0,0.0,0.0,0.0
14475.0,-10.352,-10.124,4.0,10.124,0.87,0.886,-0.255,-0.886,0.0,0.0,0.0,0.0
14515.0,-10.44,-10.219,4.0,10.219,0.87,0.881,-0.254,-0.881,0.0,0.0,0.0,0.0
14555.0,-10.519,-10.309,4.0,10.309,0.867,0.877,-0.253,-0.877,0.0,0.0,0.0,0.0
14595.0,-10.607,-10.398,4.0,10.398,0.867,0.874,-0.253,-0.874,0.0,0.0,0.0,0.0
14635.0,-10.717,-10.494,4.0,10.494,0.863,0.871,-0.253,-0.871,0.0,0.0,0.0,0.0
14675.0,-10.83,-10.595,4.0,10.595,0.861,0.868,-0.253,-0.868,0.0,0.0,0.0,0.0
14715.0,-10.966,-10.706,4.0,10.706,0.857,0.864,-0.252,-0.864,0.0,0.0,0.0,0.0
14755.0,-11.126,-10.832,4.0,10.832,0.854,0.861,-0.251,-0.861,0.0,0.0,0.0,0.0
14795.0,-11.306,-10.974,4.0,10.974,0.857,0.86,-0.252,-0.86,0.0,0.0,0.0,0.0
14835.0,-11.523,-11.139,4.0,11.139,0.855,0.859,-0.253,-0.859,0.0,0.0,0.0,0.0
14875.0,-11.731,-11.317,4.0,11.317,0.85,0.856,-0.252,-0.856,0.0,0.0,0.0,0.0
14915.0,-11.882,-11.486,4.0,11.486,0.845,0.853,-0.25,-0.853,0.0,0.0,0.0,0.0
14955.0,-11.949,-11.625,4.0,11.625,0.846,0.851,-0.25,-0.851,0.0,0.0,0.0,0.0
14995.0,-11.993,-11.735,4.0,11.735,0.85,0.851,-0.252,-0.851,0.0,0.0,0.0,0.0
15036.0,-12.04,-11.827,4.0,11.827,0.847,0.849,-0.252,-0.849,0.0,0.0,0.0,0.0
15075.0,-12.107,-11.911,4.0,11.911,0.847,0.849,-0.252,-0.849,0.0,0.0,0.0,0.0
15115.0,-12.149,-11.982,4.0,11.982,0.791,0.832,-0.237,-0.832,0.0,0.0,0.0,0.0
15155.0,-12.229,-12.056,4.0,12.056,0.377,0.695,-0.118,-0.695,0.0,0.0,0.0,0.0
15195.0,-12.301,-12.13,4.0,12.13,-0.153,0.441,0.084,-0.441,0.0,0.0,0.0,0.0
15235.0,-12.398,-12.21,4.0,12.21,-0.725,0.091,0.361,-0.091,0.0,0.0,0.0,0.0
15275.0,-12.511,-12.3,4.0,12.3,-1.46,-0.374,0.644,0.374,0.0,0.0,0.0,0.0
15314.0,-12.621,-12.397,4.0,12.397,-2.188,-0.918,0.983,0.918,0.0,0.0,0.0,0.0
15355.0,-12.752,-12.503,4.0,12.503,-2.532,-1.402,1.199,1.402,0.0,0.0,0.0,0.0
15395.0,-12.852,-12.608,4.0,12.608,-2.528,-1.74,1.269,1.74,0.0,0.0,0.0,0.0
15435.0,-13.036,-12.736,4.0,12.736,-2.517,-1.973,1.255,1.973,0.0,0.0,0.0,0.0
15475.0,-13.209,-12.878,4.0,12.878,-2.512,-2.135,1.202,2.135,0.0,0.0,0.0,0.0
15515.0,-13.451,-13.05,4.0,13.05,-2.51,-2.247,1.135,2.247,0.0,0.0,0.0,0.0
15555.0,-13.612,-13.218,4.0,13.218,-2.514,-2.327,1.068,2.327,0.0,0.0,0.0,0.0
15595.0,-13.746,-13.377,4.0,13.377,-2.519,-2.385,1.009,2.385,0.0,0.0,0.0,0.0
15635.0,-13.806,-13.505,4.0,13.505,-2.515,-2.424,0.956,2.424,0.0,0.0,0.0,0.0
15675.0,-13.878,-13.617,4.0,13.617,-2.517,-2.452,0.913,2.452,0.0,0.0,0.0,0.0
15715.0,-13.925,-13.709,4.0,13.709,-2.523,-2.473,0.879,2.473,0.0,0.0,0.0,0.0
15755.0,-13.984,-13.792,4.0,13.792,-2.518,-2.487,0.85,2.487,0.0,0.0,0.0,0.0
15795.0,-14.054,-13.87,4.0,13.87,-2.513,-2.494,0.826,2.494,0.0,0.0,0.0,0.0
15835.0,-14.125,-13.947,4.0,13.947,-2.514,-2.5,0.808,2.5,0.0,0.0,0.0,0.0
15875.0,-14.188,-14.019,4.0,14.019,-2.519,-2.506,0.796,2.506,0.0,0.0,0.0,0.0
15915.0,-14.26,-14.092,4.0,14.092,-2.522,-2.511,0.787,2.511,0.0,0.0,0.0,0.0
15956.0,-14.345,-14.168,4.0,14.168,-2.516,-2.512,0.778,2.512,0.0,0.0,0.0,0.0
15995.0,-14.459,-14.255,4.0,14.255,-2.517,-2.514,0.772,2.514,0.0,0.0,0.0,0.0
16035.0,-14.582,-14.353,4.0,14.353,-2.515,-2.514,0.767,2.514,0.0,0.0,0.0,0.0
16075.0,-14.746,-14.471,4.0,14.471,-2.511,-2.513,0.762,2.513,0.0,0.0,0.0,0.0
16115.0,-14.983,-14.624,4.0,14.624,-2.507,-2.511,0.758,2.511,0.0,0.0,0.0,0.0
16155.0,-15.381,-14.851,4.0,14.851,-2.504,-2.509,0.755,2.509,0.0,0.0,0.0,0.0
16195.0,-16.0,-15.196,4.0,15.196,-2.508,-2.509,0.754,2.509,0.0,0.0,0.0,0.0
16235.0,-16.626,-15.625,4.0,15.625,-2.501,-2.506,0.751,2.506,0.0,0.0,0.0,0.0
16279.0,-16.927,-16.015,4.0,16.015,-2.5,-2.504,0.75,2.504,0.0,0.0,0.0,0.0
16317.0,-17.005,-16.312,4.0,16.312,-2.506,-2.505,0.751,2.505,0.0,0.0,0.0,0.0
16355.0,-17.072,-16.54,4.0,16.54,-2.506,-2.505,0.751,2.505,0.0,0.0,0.0,0.0
16395.0,-17.176,-16.731,4.0,16.731,-2.51,-2.507,0.753,2.507,0.0,0.0,0.0,0.0
16435.0,-17.362,-16.92,4.0,16.92,-2.511,-2.508,0.754,2.508,0.0,0.0,0.0,0.0
16475.0,-17.6,-17.124,4.0,17.124,-2.507,-2.508,0.753,2.508,0.0,0.0,0.0,0.0
16515.0,-17.843,-17.34,4.0,17.34,-2.509,-2.508,0.753,2.508,0.0,0.0,0.0,0.0
16555.0,-18.018,-17.543,4.0,17.543,-2.504,-2.507,0.752,2.507,0.0,0.0,0.0,0.0
16595.0,-18.106,-17.712,4.0,17.712,-2.508,-2.507,0.752,2.507,0.0,0.0,0.0,0.0
16635.0,-18.144,-17.842,4.0,17.842,-2.504,-2.506,0.751,2.506,0.0,0.0,0.0,0.0
16675.0,-18.188,-17.945,4.0,17.945,-2.502,-2.505,0.75,2.505,0.0,0.0,0.0,0.0
16715.0,-18.254,-18.038,4.0,18.038,-2.502,-2.504,0.75,2.504,0.0,0.0,0.0,0.0
16755.0,-18.314,-18.121,4.0,18.121,-2.501,-2.503,0.75,2.503,0.0,0.0,0.0,0.0
16795.0,-18.371,-18.196,4.0,18.196,-2.504,-2.503,0.75,2.503,0.0,0.0,0.0,0.0
16835.0,-18.427,-18.265,4.0,18.265,-2.507,-2.504,0.751,2.504,0.0,0.0,0.0,0.0
16875.0,-18.494,-18.334,4.0,18.334,-2.508,-2.505,0.752,2.505,0.0,0.0,0.0,0.0
16915.0,-18.554,-18.4,4.0,18.4,-2.505,-2.505,0.752,2.505,0.0,0.0,0.0,0.0
16955.0,-18.62,-18.466,4.0,18.466,-2.505,-2.505,0.752,2.505,0.0,0.0,0.0,0.0
16995.0,-18.692,-18.534,4.0,18.534,-2.507,-2.506,0.752,2.506,0.0,0.0,0.0,0.0
17035.0,-18.778,-18.607,4.0,18.607,-2.501,-2.504,0.751,2.504,0.0,0.0,0.0,0.0
17075.0,-18.882,-18.689,4.0,18.689,-2.505,-2.505,0.751,2.505,0.0,0.0,0.0,0.0
17115.0,-19.019,-18.788,4.0,18.788,-2.512,-2.507,0.753,2.507,0.0,0.0,0.0,0.0
17155.0,-19.183,-18.907,4.0,18.907,-2.509,-2.507,0.753,2.507,0.0,0.0,0.0,0.0
17196.0,-19.422,-19.061,4.0,19.061,-2.505,-2.507,0.752,2.507,0.0,0.0,0.0,0.0
17235.0,-19.772,-19.274,4.0,19.274,-2.506,-2.506,0.752,2.506,0.0,0.0,0.0,0.0
17275.0,-20.214,-19.556,4.0,19.556,-2.502,-2.505,0.751,2.505,0.0,0.0,0.0,0.0
17315.0,-20.558,-19.857,4.0,19.857,-2.5,-2.503,0.749,2.503,0.0,0.0,0.0,0.0
17355.0,-20.697,-20.109,4.0,20.109,-2.499,-2.502,0.749,2.502,0.0,0.0,0.0,0.0
17395.0,-20.755,-20.303,4.0,20.303,-2.501,-2.502,0.749,2.502,0.0,0.0,0.0,0.0
17435.0,-20.838,-20.463,4.0,20.463,-2.5,-2.501,0.749,2.501,0.0,0.0,0.0,0.0
17474.0,-20.946,-20.608,4.0,20.608,-2.499,-2.5,0.749,2.5,0.0,0.0,0.0,0.0
17515.0,-21.066,-20.745,4.0,20.745,-2.503,-2.501,0.75,2.501,0.0,0.0,0.0,0.0
17555.0,-21.213,-20.886,4.0,20.886,-2.506,-2.503,0.751,2.503,0.0,0.0,0.0,0.0
17595.0,-21.374,-21.032,4.0,21.032,-2.509,-2.504,0.753,2.504,0.0,0.0,0.0,0.0
17635.0,-21.557,-21.19,4.0,21.19,-2.506,-2.505,0.753,2.505,0.0,0.0,0.0,0.0
17675.0,-21.77,-21.364,4.0,21.364,-2.504,-2.505,0.752,2.505,0.0,0.0,0.0,0.0
17715.0,-21.99,-21.552,4.0,21.552,-2.506,-2.505,0.752,2.505,0.0,0.0,0.0,0.0
17755.0,-22.162,-21.735,4.0,21.735,-2.506,-2.505,0.752,2.505,0.0,0.0,0.0,0.0
17795.0,-22.255,-21.891,4.0,21.891,-2.504,-2.505,0.752,2.505,0.0,0.0,0.0,0.0
17835.0,-22.328,-22.022,4.0,22.022,-2.506,-2.506,0.752,2.506,0.0,0.0,0.0,0.0
17875.0,-22.401,-22.136,4.0,22.136,-2.51,-2.507,0.753,2.507,0.0,0.0,0.0,0.0
17915.0,-22.469,-22.236,4.0,22.236,-2.507,-2.507,0.753,2.507,0.0,0.0,0.0,0.0
17955.0,-22.536,-22.326,4.0,22.326,-2.504,-2.506,0.752,2.506,0.0,0.0,0.0,0.0
17995.0,-22.592,-22.406,4.0,22.406,-2.504,-2.505,0.751,2.505,0.0,0.0,0.0,0.0
18035.0,-22.672,-22.486,4.0,22.486,-2.507,-2.506,0.752,2.506,0.0,0.0,0.0,0.0
18075.0,-22.753,-22.566,4.0,22.566,-2.51,-2.507,0.753,2.507,0.0,0.0,0.0,0.0
18116.0,-22.826,-22.644,4.0,22.644,-2.511,-2.508,0.754,2.508,0.0,0.0,0.0,0.0
18155.0,-22.897,-22.72,4.0,22.72,-2.515,-2.51,0.755,2.51,0.0,0.0,0.0,0.0
18195.0,-22.976,-22.797,4.0,22.797,-2.517,-2.512,0.756,2.512,0.0,0.0,0.0,0.0
18235.0,-23.06,-22.876,4.0,22.876,-2.515,-2.513,0.756,2.513,0.0,0.0,0.0,0.0
18275.0,-23.165,-22.963,4.0,22.963,-2.514,-2.513,0.756,2.513,0.0,0.0,0.0,0.0
18320.0,-23.29,-23.061,4.0,23.061,-2.51,-2.512,0.754,2.512,0.0,0.0,0.0,0.0
18358.0,-23.425,-23.17,4.0,23.17,-2.518,-2.514,0.756,2.514,0.0,0.0,0.0,0.0
18396.0,-23.588,-23.295,4.0,23.295,-2.516,-2.515,0.756,2.515,0.0,0.0,0.0,0.0
18435.0,-23.787,-23.443,4.0,23.443,-2.512,-2.514,0.755,2.514,0.0,0.0,0.0,0.0
18475.0,-24.062,-23.629,4.0,23.629,-2.516,-2.515,0.755,2.515,0.0,0.0,0.0,0.0
18515.0,-24.354,-23.846,4.0,23.846,-2.506,-2.512,0.753,2.512,0.0,0.0,0.0,0.0
18555.0,-24.528,-24.051,4.0,24.051,-2.503,-2.51,0.751,2.51,0.0,0.0,0.0,0.0
18595.0,-24.607,-24.218,4.0,24.218,-2.506,-2.508,0.75,2.508,0.0,0.0,0.0,0.0
18635.0,-24.666,-24.352,4.0,24.352,-2.504,-2.507,0.75,2.507,0.0,0.0,0.0,0.0
18675.0,-24.733,-24.466,4.0,24.466,-2.501,-2.505,0.749,2.505,0.0,0.0,0.0,0.0
18715.0,-24.813,-24.57,4.0,24.57,-2.505,-2.505,0.75,2.505,0.0,0.0,0.0,0.0
18755.0,-24.896,-24.668,4.0,24.668,-2.502,-2.504,0.749,2.504,0.0,0.0,0.0,0.0
18795.0,-24.951,-24.753,4.0,24.753,-2.508,-2.505,0.751,2.505,0.0,0.0,0.0,0.0
18835.0,-24.998,-24.826,4.0,24.826,-2.51,-2.507,0.752,2.507,0.0,0.0,0.0,0.0
18875.0,-25.082,-24.903,4.0,24.903,-2.507,-2.507,0.752,2.507,0.0,0.0,0.0,0.0
18915.0,-25.214,-24.996,4.0,24.996,-2.507,-2.507,0.752,2.507,0.0,0.0,0.0,0.0
18955.0,-25.371,-25.109,4.0,25.109,-2.505,-2.506,0.752,2.506,0.0,0.0,0.0,0.0
18995.0,-25.571,-25.247,4.0,25.247,-2.501,-2.505,0.75,2.505,0.0,0.0,0.0,0.0
19034.0,-25.751,-25.398,4.0,25.398,-2.502,-2.504,0.75,2.504,0.0,0.0,0.0,0.0
19075.0,-26.024,-25.586,4.0,25.586,-2.499,-2.502,0.749,2.502,0.0,0.0,0.0,0.0
19117.0,-26.337,-25.811,4.0,25.811,-2.499,-2.501,0.749,2.501,0.0,0.0,0.0,0.0
19155.0,-26.494,-26.016,4.0,26.016,-2.496,-2.5,0.748,2.5,0.0,0.0,0.0,0.0
19195.0,-26.572,-26.183,4.0,26.183,-2.49,-2.497,0.746,2.497,0.0,0.0,0.0,0.0
19235.0,-26.625,-26.316,4.0,26.316,-2.496,-2.497,0.746,2.497,0.0,0.0,0.0,0.0
19275.0,-26.694,-26.429,4.0,26.429,-2.494,-2.496,0.747,2.496,0.0,0.0,0.0,0.0
19313.0,-26.755,-26.527,4.0,26.527,-2.488,-2.493,0.745,2.493,0.0,0.0,0.0,0.0
19355.0,-26.829,-26.617,4.0,26.617,-2.49,-2.492,0.745,2.492,0.0,0.0,0.0,0.0
19397.0,-26.919,-26.708,4.0,26.708,-2.493,-2.493,0.746,2.493,0.0,0.0,0.0,0.0
19435.0,-26.985,-26.791,4.0,26.791,-2.491,-2.492,0.746,2.492,0.0,0.0,0.0,0.0
19475.0,-27.06,-26.872,4.0,26.872,-2.495,-2.493,0.747,2.493,0.0,0.0,0.0,0.0
19515.0,-27.147,-26.954,4.0,26.954,-2.491,-2.492,0.747,2.492,0.0,0.0,0.0,0.0
19555.0,-27.244,-27.041,4.0,27.041,-2.486,-2.49,0.745,2.49,0.0,0.0,0.0,0.0
19595.0,-27.342,-27.132,4.0,27.132,-2.492,-2.491,0.746,2.491,0.0,0.0,0.0,0.0
19634.0,-27.436,-27.223,4.0,27.223,-2.491,-2.491,0.747,2.491,0.0,0.0,0.0,0.0
19675.0,-27.591,-27.333,4.0,27.333,-2.486,-2.489,0.746,2.489,0.0,0.0,0.0,0.0
19715.0,-27.81,-27.476,4.0,27.476,-2.481,-2.487,0.744,2.487,0.0,0.0,0.0,0.0
19755.0,-28.139,-27.675,4.0,27.675,-2.486,-2.486,0.744,2.486,0.0,0.0,0.0,0.0
19797.0,-28.602,-27.953,4.0,27.953,-2.476,-2.483,0.742,2.483,0.0,0.0,0.0,0.0
19835.0,-28.818,-28.212,4.0,28.212,-2.477,-2.481,0.741,2.481,0.0,0.0,0.0,0.0
19875.0,-28.869,-28.41,4.0,28.41,-2.478,-2.48,0.741,2.48,0.0,0.0,0.0,0.0
19915.0,-28.921,-28.563,4.0,28.563,-2.48,-2.48,0.742,2.48,0.0,0.0,0.0,0.0
19954.0,-28.983,-28.689,4.0,28.689,-2.478,-2.48,0.742,2.48,0.0,0.0,0.0,0.0
19995.0,-29.092,-28.81,4.0,28.81,-2.482,-2.48,0.743,2.48,0.0,0.0,0.0,0.0
20035.0,-29.241,-28.939,4.0,28.939,-2.485,-2.482,0.745,2.482,0.0,0.0,0.0,0.0
20075.0,-29.426,-29.085,4.0,29.085,-2.485,-2.483,0.746,2.483,0.0,0.0,0.0,0.0
20117.0,-29.779,-29.294,4.0,29.294,-2.479,-2.482,0.744,2.482,0.0,0.0,0.0,0.0
